text,count
<empty>,233236
RAÚL DE LOS RÍOS,2018
"SELER, ED., DR.",1131
"SAVILLE, M.H.",792
"BIRD, JUNIUS, DR.",722
"HUNT, GEORGE & BOAS, FRANZ",476
HERBERT H. SMITH,460
"C. F. BRIGGS, MR. AND MRS.",450
"KROEBER, ALFRED L.",430
"BURKE, JOHN, LT-COMMANDER",411
"JAKOBSEN, FILLIP",390
WILLIAM BEVERLY HARRISON,349
"KROEBER, A.L.",336
"DIXON, ROLAND B.",303
BERTHA SMALLEY,302
"TEIT, JAMES A.",286
"HASSLER, EMIL",271
JAMES LAWTON,270
HARALD SCHULTZ,241
RONALD L. OLSON,232
"BARTLETT, CAPT.",225
BOAS/HUNT,209
"LEVY, LOUIS",195
CAPT. HAGADORN,183
DIGUET,180
"FRANKS, ROTHENBURG, PARKHURST",165
DR. JUNIUS BIRD,163
"HILLERMAN, DALE G.",157
"SELER, EDUARD",146
"DR. HAUPT JR, HERMAN, COLLECTED BETWEEN 1885-1893",138
CASPAR WHITNEY (DONOR'S FATHER),124
"GLAVE, E.J.",108
OGILVIE,106
"FLAHERTY, DAVID",104
"RAVEN, H. C. AND VERNAY, A. S.",104
"HARDIE, FRANCIS H., LT. COL.",103
DR. AMBROSETTI,101
H. WALDE VON WALDEGG,99
"BUMPUS, H.C., DR.",96
"FARRAND, LIVINGSTON",90
COL. ARTHUR J. WILLIAMS,90
"WYNAM, WALTER C., MR.",87
JAY AND EDITH LOUTHIAN,86
"SEELMANN, THEODORE",80
DR. KENAN ERIM,74
"BELL, ROBERT, PROF.",69
"GOULD, RICHARD, DR. AND MRS.",61
"G.S. SIMPSON, 1939",61
"BRASS, L.J.",60
D.B. KAYE JR. (DONOR'S UNCLE),60
"SATTERLEE, GENERAL",52
DONOR'S UNCLE DON CARLOS MOURAILLE M.D.,52
"GREENE, AUGUSTA, MRS.",51
"MARBLE, FRANK",51
"PEPPER, G.",50
GEORGE PEPPER,50
"SMITH, HARLAN I.",48
"MONTERO, MANUEL",45
ROBERT V. AND NANCY C. MOREY,44
"HOWES, SETH B.",40
"BUTLER, HARRY",40
"MCLOYD, CHARLES AND GRAHAM, C.C.",39
"ANNITA KER, 1929",38
"WOLFF, P.E.",37
"MAJOR JOHN C. TIDBALL, DONOR'S FATHER",32
"PARSON, ELSIE CLEWS",31
B. MAGUIRE,31
"LUMHOLTZ, CARL",28
"SATTERLEE, JOHN V.",27
"WARINNER, JOHN M.?",26
"MENIL, ADELAIDE DE, AND CARPENTER, EDMUND",25
HARALD SCHULZ,25
"DICKINSON, W.E. (PRIOR TO 1904)",24
"SHIRLAW, WALTER",24
DONOR'S BROTHER,23
"HUNT, GEORGE",22
HARALD SCHULTZ AND VILMA CHIARA,22
"MCALPINE, VOLNEY, DR.",21
KATHERINE STURGIS KNIGHT,21
"STOLPE, HJALMAR, MR.",20
"MIDDLETON, F.D.",20
"MCLEAN, MRS. ANGUS",20
"ROBLEY, MAJ. GEN.",19
MORRIS & BERNHEIMER?,18
LIMEKILLER (DONOR'S FATHER),17
"PACE, EDWIN",17
GERALDINE BAILEY TAYLOR,17
"NICOLAT, PROF.",16
"BOAS, FRANZ & SCHIFF, E.",16
"BOAS, FRANZ. & FARRAND, LIVINGSTON",15
"MASON, CHARLES S. COLLECTION",14
ALGOT LANGE,14
RUSSELL W. HENDEE,14
"MATT, C.",12
"GOUYARD, G.",12
"LINDSEY, LT.",12
"DRUM, ROSS W.",12
ENGLEMANN COLLECTION,11
"PHILIPS, FRANK",11
"WOODWARD, ARTHUR A., JR.",11
"BALES, L.L.",11
"SPECK, FRANK G.",10
"IVANOFF, PAUL",10
"STEPHENS, JOHN L.",10
FRANK STUART,9
ROBERT L. RUSSELL,9
"BROWN, BARNUM",9
"BOAS, FRANZ",8
"THOMSPSON, W.A.",8
ROBERT L. KELLY,8
THOMAS KEAM,8
"GOLDMARK, REUBEN",8
LAUREL KENDALL,8
"JOHNSON, EZEKIEL",7
"ROTHENBERG, ADOLF, MR.",7
LEVI-STRAUSS,7
"ELSBERG, A&R",6
"ALBERT L. SHELTON, MD, 1908-1920",6
"MANDSLAY, A.P.",5
"WILSON, M.C.",5
AXTELL,5
HERBERT BALDUS AND HARALD SCHULTZ,5
"FLAVIO HINOJOSA, 1988",5
"ZEGWAARD?, G., REVEREND",4
DRUMMOND COLLECTION,4
"GEORGE FOSTER EMMONS, DONOR'S FATHER",4
"SKINNER, ALANSON",4
BUSSING SR.,4
MRS. I. BERNHART,4
HON. L. FEBRES CORDERO,4
"ROBINSON, A.W.",3
"SPRINGER, JOHN",3
DEMUTH,3
"RAINSFORD, KERR",3
RELATIVES OF DONOR,3
"RADIN, PAUL ,LOWIE ROBERT",3
"SMITH, DANIELLE F.M.",3
GREENLAND?,3
"ANKERS, G., CAPT.",3
G.G. PETERSEN,3
"DR. NORMAN NEWELL, DONOR'S HUSBAND, 1940",3
"GILMOUR, ANDREW J.",2
"KUNG, GEORGE F., DR.",2
"STEINER, ROLAND",2
"MEARNS, DR.",2
EDITHA MESSER,2
"MUTCH, JAMES",2
"GREELY, GEN. A.W.",2
"RUSSELL, I.C., PROF.",2
"BURGE, EDWARD SEYMOUR, DR.",2
"PENE, K.",2
MRS. FLORENCE FINCH KELLEY OF NY TIMES,1
"AGASSIZ, A.",1
GERMAN MISSIONARY (UNKNOWN),1
"HARRINGTON, M. R.",1
"HARRINGTON, M.R.",1
FRIENDS OF HAFNER,1
ROBERT TOMLINSON (B.C.),1
COMMISSIONED BY THE AMNH,1
"CHASE, WILLIAM M.",1
HRDLICKA & PUTMAN,1
"MOORE, JOHN",1
"BOOTH, GEORGE",1
MRS. DOW,1
OFFICERS OF 7TH CALVALRY,1
PARTY MEMBER DURING CUSTER BATTLE,1
"EMMONS, G. T. LT.",1
"TOUCCO, DONALD B.",1
"KROEBER, A.L.?",1
EDMUND HAUXHURST,1
FROBISHER,1
"GREELY, A.W., GEN.",1
"CARPENTER, CHARLES B.",1
"FAYERWEATHER, JOHN F.",1
"TIDBALL, JOHN C.",1
BROTHER OF R.C. MURPHY,1
M. COBB ALISHIE,1
"STRYHER, M.",1
"CHESNOKOV, YURI",1
BARNUM BROWN,1
FRANZ ADAM,1
ROQUETE PINTO,1
HERBERT BALDUS - ACQUIRED BY KURT FRANOK,1
DR. W.H. HOLDEN,1
PABLO SOLDI,1
SELER,1
B.T. GILBERT,1
"MARQUARD, VILLARD, PEPPER, JONES",1
ROBERT S. VOSS,1
